2026-03-13 20:12:53,196 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:12:54,256 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:12:54,414 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:21,502 | INFO     | app | log_requests_middleware:19 | [05a40845] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,506 | INFO     | app | log_requests_middleware:19 | [7716b708] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,512 | INFO     | app | log_requests_middleware:19 | [c3602f36] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,527 | INFO     | app | log_requests_middleware:39 | [7716b708] ✓ GET /api/campaign | Status: 200 | 22.42ms
2026-03-13 20:13:21,551 | INFO     | app | log_requests_middleware:19 | [b5347d02] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,577 | INFO     | app | log_requests_middleware:39 | [b5347d02] ✓ GET /api/campaign | Status: 200 | 26.07ms
2026-03-13 20:13:21,637 | INFO     | app | log_requests_middleware:39 | [05a40845] ✓ GET /api/services | Status: 200 | 135.15ms
2026-03-13 20:13:21,648 | INFO     | app | log_requests_middleware:39 | [c3602f36] ✓ GET /api/testimonials | Status: 200 | 135.78ms
2026-03-13 20:13:21,664 | INFO     | app | log_requests_middleware:19 | [e83b1736] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,667 | INFO     | app | log_requests_middleware:19 | [50f58442] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,677 | INFO     | app | log_requests_middleware:39 | [e83b1736] ✓ GET /api/services | Status: 200 | 13.04ms
2026-03-13 20:13:21,686 | INFO     | app | log_requests_middleware:39 | [50f58442] ✓ GET /api/testimonials | Status: 200 | 18.58ms
2026-03-13 20:13:26,687 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:13:29,106 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:13:30,152 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:13:30,404 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:33,903 | INFO     | app | log_requests_middleware:19 | [0dd16853] ➜ GET /api/debug/error | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-13 20:13:33,904 | INFO     | app | trigger_error:161 | Deliberately triggering an error...
2026-03-13 20:13:33,904 | ERROR    | app | log_requests_middleware:29 | [0dd16853] ✗ GET /api/debug/error | FAILED after 1.23ms | Error: This is a test exception for logging verification
Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 159, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 117, in receive
    return self.receive_nowait()
           ~~~~~~~~~~~~~~~~~~~^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 110, in receive_nowait
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/middleware.py", line 26, in log_requests_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 165, in call_next
    raise app_exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 151, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 756, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 776, in app
    await route.handle(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 278, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        dependant=dependant, values=values, is_coroutine=is_coroutine
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/server.py", line 162, in trigger_error
    raise ValueError("This is a test exception for logging verification")
ValueError: This is a test exception for logging verification
2026-03-13 20:13:33,916 | ERROR    | app | global_exception_handler:12 | [0dd16853] Unhandled exception | GET /api/debug/error
  + Exception Group Traceback (most recent call last):
  |   File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-14 14:38:10,713 | INFO     | [9a023e3d] | app | log_requests_middleware:22 | [9a023e3d] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:10,714 | INFO     | [a2c55703] | app | log_requests_middleware:22 | [a2c55703] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:10,718 | INFO     | [9e36b7a7] | app | log_requests_middleware:42 | [9e36b7a7] ✓ GET /api/services | Status: 200 | 8.07ms
2026-03-14 14:38:10,723 | INFO     | [1946a32a] | app | log_requests_middleware:42 | [1946a32a] ✓ GET /api/campaign | Status: 200 | 10.73ms
2026-03-14 14:38:10,724 | INFO     | [b03f6bcd] | app | log_requests_middleware:22 | [b03f6bcd] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:10,732 | INFO     | [a2c55703] | app | log_requests_middleware:42 | [a2c55703] ✓ GET /api/testimonials | Status: 200 | 18.64ms
2026-03-14 14:38:10,734 | INFO     | [88cd826d] | app | log_requests_middleware:22 | [88cd826d] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:10,737 | INFO     | [c4a65cd1] | app | log_requests_middleware:22 | [c4a65cd1] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:10,743 | INFO     | [b03f6bcd] | app | log_requests_middleware:42 | [b03f6bcd] ✓ GET /api/services | Status: 200 | 19.12ms
2026-03-14 14:38:10,747 | INFO     | [88cd826d] | app | log_requests_middleware:42 | [88cd826d] ✓ GET /api/campaign | Status: 200 | 12.65ms
2026-03-14 14:38:10,753 | INFO     | [c4a65cd1] | app | log_requests_middleware:42 | [c4a65cd1] ✓ GET /api/testimonials | Status: 200 | 16.3ms
2026-03-14 14:38:10,790 | INFO     | [9a023e3d] | app | log_requests_middleware:42 | [9a023e3d] ✓ GET /api/settings/offer | Status: 200 | 76.94ms
2026-03-14 14:38:10,793 | INFO     | [a1fbfd28] | app | log_requests_middleware:22 | [a1fbfd28] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:10,802 | INFO     | [a1fbfd28] | app | log_requests_middleware:42 | [a1fbfd28] ✓ GET /api/settings/offer | Status: 200 | 8.58ms
2026-03-14 14:38:18,627 | INFO     | [7cc184d0] | app | log_requests_middleware:22 | [7cc184d0] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:18,632 | INFO     | [f785f7d2] | app | log_requests_middleware:22 | [f785f7d2] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:18,637 | INFO     | [7cc184d0] | app | log_requests_middleware:42 | [7cc184d0] ✓ GET /api/services | Status: 200 | 10.17ms
2026-03-14 14:38:18,642 | INFO     | [f785f7d2] | app | log_requests_middleware:42 | [f785f7d2] ✓ GET /api/campaign | Status: 200 | 9.78ms
2026-03-14 14:38:18,645 | INFO     | [0e27fd55] | app | log_requests_middleware:22 | [0e27fd55] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:18,647 | INFO     | [f3f19210] | app | log_requests_middleware:22 | [f3f19210] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:18,659 | INFO     | [f3f19210] | app | log_requests_middleware:42 | [f3f19210] ✓ GET /api/campaign | Status: 200 | 11.52ms
2026-03-14 14:38:18,661 | INFO     | [0e27fd55] | app | log_requests_middleware:42 | [0e27fd55] ✓ GET /api/services | Status: 200 | 15.81ms
2026-03-14 14:38:29,804 | INFO     | [bbf1586d] | app | log_requests_middleware:22 | [bbf1586d] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:29,805 | INFO     | [87106ef2] | app | log_requests_middleware:22 | [87106ef2] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:29,807 | INFO     | [10cbfea0] | app | log_requests_middleware:22 | [10cbfea0] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:29,815 | INFO     | [10cbfea0] | app | log_requests_middleware:42 | [10cbfea0] ✓ GET /api/taxes/active | Status: 200 | 8.05ms
2026-03-14 14:38:29,819 | INFO     | [11075dea] | app | log_requests_middleware:22 | [11075dea] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:29,826 | INFO     | [11075dea] | app | log_requests_middleware:42 | [11075dea] ✓ GET /api/taxes/active | Status: 200 | 7.61ms
2026-03-14 14:38:29,856 | INFO     | [bbf1586d] | app | log_requests_middleware:42 | [bbf1586d] ✓ GET /api/services | Status: 200 | 52.29ms
2026-03-14 14:38:29,858 | INFO     | [ce02f903] | app | log_requests_middleware:22 | [ce02f903] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:29,865 | INFO     | [ce02f903] | app | log_requests_middleware:42 | [ce02f903] ✓ GET /api/services | Status: 200 | 7.06ms
2026-03-14 14:38:30,052 | INFO     | [87106ef2] | app | log_requests_middleware:42 | [87106ef2] ✓ GET /api/campaign | Status: 200 | 246.79ms
2026-03-14 14:38:30,054 | INFO     | [77bfac8d] | app | log_requests_middleware:22 | [77bfac8d] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:30,061 | INFO     | [77bfac8d] | app | log_requests_middleware:42 | [77bfac8d] ✓ GET /api/campaign | Status: 200 | 6.73ms
2026-03-14 14:38:35,021 | INFO     | [625d5be2] | app | log_requests_middleware:22 | [625d5be2] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:35,031 | INFO     | [625d5be2] | app | create_booking:1479 | TikTok Live service selected. Discounts are not applicable.
2026-03-14 14:38:36,787 | WARNING  | [625d5be2] | app | log_requests_middleware:42 | [625d5be2] ✓ POST /api/bookings/create | Status: 200 | 1766.48ms ⚠ SLOW REQUEST
2026-03-14 14:39:16,520 | INFO     | [-] | app | lifespan:168 | Application shutting down...
2026-03-14 14:39:21,166 | INFO     | [-] | app | <module>:189 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:39:21,259 | INFO     | [-] | app | lifespan:133 | Application starting up...
2026-03-14 14:39:21,467 | INFO     | [-] | app | lifespan:135 | Ensured unique index on slots (date, time)
2026-03-14 14:39:40,168 | INFO     | [83d3efb2] | app | log_requests_middleware:22 | [83d3efb2] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:40,169 | INFO     | [be095dbf] | app | log_requests_middleware:22 | [be095dbf] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:40,172 | INFO     | [28075ddb] | app | log_requests_middleware:22 | [28075ddb] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:40,179 | INFO     | [83d3efb2] | app | log_requests_middleware:42 | [83d3efb2] ✓ GET /api/services | Status: 200 | 11.57ms
2026-03-14 14:39:40,182 | INFO     | [4be33480] | app | log_requests_middleware:22 | [4be33480] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:40,197 | INFO     | [4be33480] | app | log_requests_middleware:42 | [4be33480] ✓ GET /api/services | Status: 200 | 15.38ms
2026-03-14 14:39:40,240 | INFO     | [be095dbf] | app | log_requests_middleware:42 | [be095dbf] ✓ GET /api/campaign | Status: 200 | 71.12ms
2026-03-14 14:39:40,246 | INFO     | [91e58c44] | app | log_requests_middleware:22 | [91e58c44] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:40,257 | INFO     | [91e58c44] | app | log_requests_middleware:42 | [91e58c44] ✓ GET /api/campaign | Status: 200 | 11.49ms
2026-03-14 14:39:40,453 | INFO     | [28075ddb] | app | log_requests_middleware:42 | [28075ddb] ✓ GET /api/testimonials | Status: 200 | 281.37ms
2026-03-14 14:39:40,456 | INFO     | [3c614542] | app | log_requests_middleware:22 | [3c614542] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:40,464 | INFO     | [3c614542] | app | log_requests_middleware:42 | [3c614542] ✓ GET /api/testimonials | Status: 200 | 8.16ms
2026-03-14 14:39:46,531 | INFO     | [4ba68626] | app | log_requests_middleware:22 | [4ba68626] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:46,532 | INFO     | [0d8ad9c3] | app | log_requests_middleware:22 | [0d8ad9c3] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:46,538 | INFO     | [0d8ad9c3] | app | log_requests_middleware:42 | [0d8ad9c3] ✓ GET /api/campaign | Status: 200 | 6.77ms
2026-03-14 14:39:46,539 | INFO     | [4ba68626] | app | log_requests_middleware:42 | [4ba68626] ✓ GET /api/services | Status: 200 | 8.66ms
2026-03-14 14:39:46,542 | INFO     | [0a5e3812] | app | log_requests_middleware:22 | [0a5e3812] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:46,544 | INFO     | [2acd680e] | app | log_requests_middleware:22 | [2acd680e] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:46,551 | INFO     | [0a5e3812] | app | log_requests_middleware:42 | [0a5e3812] ✓ GET /api/services | Status: 200 | 8.11ms
2026-03-14 14:39:46,553 | INFO     | [2acd680e] | app | log_requests_middleware:42 | [2acd680e] ✓ GET /api/campaign | Status: 200 | 8.83ms
2026-03-14 14:39:54,944 | INFO     | [1298327c] | app | log_requests_middleware:22 | [1298327c] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:54,946 | INFO     | [9502b5f7] | app | log_requests_middleware:22 | [9502b5f7] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:54,949 | INFO     | [dd767ea2] | app | log_requests_middleware:22 | [dd767ea2] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:54,956 | INFO     | [9502b5f7] | app | log_requests_middleware:42 | [9502b5f7] ✓ GET /api/campaign | Status: 200 | 10.69ms
2026-03-14 14:39:54,957 | INFO     | [dd767ea2] | app | log_requests_middleware:42 | [dd767ea2] ✓ GET /api/taxes/active | Status: 200 | 7.99ms
2026-03-14 14:39:54,958 | INFO     | [1298327c] | app | log_requests_middleware:42 | [1298327c] ✓ GET /api/services | Status: 200 | 14.78ms
2026-03-14 14:39:54,964 | INFO     | [f247596c] | app | log_requests_middleware:22 | [f247596c] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:54,967 | INFO     | [0ec5abde] | app | log_requests_middleware:22 | [0ec5abde] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:54,968 | INFO     | [23c77bc5] | app | log_requests_middleware:22 | [23c77bc5] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:54,977 | INFO     | [0ec5abde] | app | log_requests_middleware:42 | [0ec5abde] ✓ GET /api/campaign | Status: 200 | 10.17ms
2026-03-14 14:39:54,979 | INFO     | [f247596c] | app | log_requests_middleware:42 | [f247596c] ✓ GET /api/services | Status: 200 | 15.08ms
2026-03-14 14:39:54,980 | INFO     | [23c77bc5] | app | log_requests_middleware:42 | [23c77bc5] ✓ GET /api/taxes/active | Status: 200 | 12.47ms
2026-03-14 14:39:56,361 | INFO     | [7220cce6] | app | log_requests_middleware:22 | [7220cce6] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:39:56,371 | INFO     | [7220cce6] | app | create_booking:1479 | TikTok Live service selected. Discounts are not applicable.
2026-03-14 14:39:58,518 | WARNING  | [7220cce6] | app | log_requests_middleware:42 | [7220cce6] ✓ POST /api/bookings/create | Status: 200 | 2156.64ms ⚠ SLOW REQUEST
2026-03-14 14:40:22,704 | INFO     | [30b163af] | app | log_requests_middleware:22 | [30b163af] ➜ POST /api/bookings/verify-payment | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:40:22,715 | INFO     | [30b163af] | app | verify_payment:1607 | VERIFY DEBUG: Receiving verification request: booking_id='TRT-20260314-BD2F6B74' payment_method='paypal' session_id=None payment_id='PAYID-NG2SLZQ49M605690B443520A' payer_id='6W6PWYSKRZUWS' order_id=None signature=None
2026-03-14 14:40:25,952 | INFO     | [30b163af] | app | verify_payment:1703 | Retention: Marked 3 previous bookings for arpitkumar1101@gmail.com as retained by TRT-20260314-BD2F6B74
2026-03-14 14:40:25,962 | WARNING  | [30b163af] | app | log_requests_middleware:42 | [30b163af] ✓ POST /api/bookings/verify-payment | Status: 200 | 3258.38ms ⚠ SLOW REQUEST
2026-03-14 14:40:25,987 | INFO     | [74841160] | app | log_requests_middleware:22 | [74841160] ➜ GET /api/bookings/TRT-20260314-BD2F6B74 | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:40:26,013 | INFO     | [74841160] | app | log_requests_middleware:42 | [74841160] ✓ GET /api/bookings/TRT-20260314-BD2F6B74 | Status: 200 | 26.6ms
2026-03-14 14:40:42,001 | INFO     | [d2d10fe7] | app | log_requests_middleware:22 | [d2d10fe7] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:40:42,010 | INFO     | [d2d10fe7] | app | log_requests_middleware:42 | [d2d10fe7] ✓ GET /api/settings/offer | Status: 200 | 8.47ms
2026-03-14 14:40:42,021 | INFO     | [b49d2857] | app | log_requests_middleware:22 | [b49d2857] ➜ POST /api/bookings/verify-payment | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:40:42,024 | INFO     | [9cf71e71] | app | log_requests_middleware:22 | [9cf71e71] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:40:42,030 | INFO     | [b49d2857] | app | verify_payment:1598 | VERIFY DEBUG: Booking TRT-20260314-BD2F6B74 already confirmed. Returning success idempotently.
2026-03-14 14:40:42,030 | INFO     | [b49d2857] | app | log_requests_middleware:42 | [b49d2857] ✓ POST /api/bookings/verify-payment | Status: 200 | 9.33ms
2026-03-14 14:40:42,032 | INFO     | [9cf71e71] | app | log_requests_middleware:42 | [9cf71e71] ✓ GET /api/settings/offer | Status: 200 | 7.99ms
2026-03-14 14:40:42,063 | INFO     | [d4e63248] | app | log_requests_middleware:22 | [d4e63248] ➜ GET /api/bookings/TRT-20260314-BD2F6B74 | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:40:42,069 | INFO     | [d4e63248] | app | log_requests_middleware:42 | [d4e63248] ✓ GET /api/bookings/TRT-20260314-BD2F6B74 | Status: 200 | 6.51ms
2026-03-14 14:42:05,235 | INFO     | [cd3073ab] | app | log_requests_middleware:22 | [cd3073ab] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:42:05,237 | INFO     | [8b72eb78] | app | log_requests_middleware:22 | [8b72eb78] ➜ POST /api/bookings/verify-payment | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:42:05,243 | INFO     | [cd3073ab] | app | log_requests_middleware:42 | [cd3073ab] ✓ GET /api/settings/offer | Status: 200 | 7.31ms
2026-03-14 14:42:05,245 | INFO     | [8b72eb78] | app | verify_payment:1598 | VERIFY DEBUG: Booking TRT-20260314-BD2F6B74 already confirmed. Returning success idempotently.
2026-03-14 14:42:05,246 | INFO     | [8b72eb78] | app | log_requests_middleware:42 | [8b72eb78] ✓ POST /api/bookings/verify-payment | Status: 200 | 8.45ms
2026-03-14 14:42:05,247 | INFO     | [d0e284ed] | app | log_requests_middleware:22 | [d0e284ed] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:42:05,252 | INFO     | [bc4b3d2d] | app | log_requests_middleware:22 | [bc4b3d2d] ➜ GET /api/bookings/TRT-20260314-BD2F6B74 | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:42:05,256 | INFO     | [d0e284ed] | app | log_requests_middleware:42 | [d0e284ed] ✓ GET /api/settings/offer | Status: 200 | 8.78ms
2026-03-14 14:42:05,260 | INFO     | [bc4b3d2d] | app | log_requests_middleware:42 | [bc4b3d2d] ✓ GET /api/bookings/TRT-20260314-BD2F6B74 | Status: 200 | 8.16ms
2026-03-14 14:42:22,344 | INFO     | [-] | app | lifespan:168 | Application shutting down...
2026-03-14 14:42:27,140 | INFO     | [-] | app | <module>:189 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:42:27,262 | INFO     | [-] | app | lifespan:133 | Application starting up...
2026-03-14 14:42:27,481 | INFO     | [-] | app | lifespan:135 | Ensured unique index on slots (date, time)
2026-03-14 14:43:26,719 | INFO     | [93f95b93] | app | log_requests_middleware:22 | [93f95b93] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:26,721 | INFO     | [7436e0de] | app | log_requests_middleware:22 | [7436e0de] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:26,724 | INFO     | [245047ad] | app | log_requests_middleware:22 | [245047ad] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:26,729 | INFO     | [93f95b93] | app | log_requests_middleware:42 | [93f95b93] ✓ GET /api/services | Status: 200 | 10.5ms
2026-03-14 14:43:26,736 | INFO     | [dd18598a] | app | log_requests_middleware:22 | [dd18598a] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:26,754 | INFO     | [dd18598a] | app | log_requests_middleware:42 | [dd18598a] ✓ GET /api/services | Status: 200 | 17.48ms
